ID3,ID2,ID1,ID,AREA,LAYER,FEATURE,SK NO,BURIAL NUMBER,LEVEL NUMBER,REDUCED VALUE,PLAN,SECTION,LOCATION,LEVEL BOOK,PAGE,WHICH TBM,DATE,NOTES,SF NUMBER
981,981,981,981,,,,,,1,17.24,PLAN054-OL1,,OVER ? STONE,,,,,,
982,982,982,982,,,,,,2,17.47,PLAN054-OL1,,TOP ?,,,,,,
983,983,983,983,,,,,,3,17.23,PLAN054-OL1,,EDGE OF,,,,,,
984,984,984,984,,0818,,,,4,17.19,PLAN054-OL1,,,,,,,,
985,985,985,985,,,,,,5,16.83,PLAN054-OL1,,,,,,,,466
986,986,986,986,,,,,,1,17.09,PLAN056,,,,,,24/04/2006 00:00,,
987,987,987,987,,,,,,2,17.06,PLAN056,,,,,,,,
988,988,988,988,,,,,,1,16.90,PLAN057,,,,,,,,
989,989,989,989,,,,,,2,16.92,PLAN057,,,,,,,,
990,990,990,990,,,,,,3,16.90,PLAN057,,,,,,,,
991,991,991,991,,,,,,1,16.76,PLAN058,,,,,,,,
992,992,992,992,,,,,,2,16.66,PLAN058,,,,,,,,
993,993,993,993,,,,,,1,16.41,PLAN053-OL2,,,,,,,,
994,994,994,994,,,,,,2,16.51,PLAN053-OL2,,,,,,,,
995,995,995,995,,,,,,3,16.48,PLAN053-OL2,,,,,,,,
996,996,996,996,,,,,,4,16.47,PLAN053-OL2,,,,,,,,
997,997,997,997,,,,,,5,16.47,PLAN053-OL2,,,,,,,,
998,998,998,998,,,,,,6,16.96,PLAN053-OL2,,,,,,,,
999,999,999,999,,,,0141,B0141,25,18.00,PLAN050,,SKULL,,,,25/04/2006 00:00,,
1000,1000,1000,1000,,,,0141,B0141,26,17.92,PLAN050,,PELVIS,,,,,,
1001,1001,1001,1001,,,,0141,B0141,27,17.89,PLAN050,,FOOT,,,,,,
1002,1002,1002,1002,,,,0143,B0143,28,18.00,PLAN050,,BABY FEET,,,,,,
1003,1003,1003,1003,,,,,,29,17.48,PLAN050,,"COFFIN, HEAD END",,,,28/04/2006 00:00,,
1004,1004,1004,1004,,,,,,30,17.61,PLAN050,,"COFFIN, FOOT END",,,,,,
1005,1005,1005,1005,,,,,,31,18.02,PLAN050,,WALL,,,,,,
1006,1006,1006,1006,,,,,,32,19.94,PLAN050,,L STONE,,,,26/05/2006 00:00,,
1007,1007,1007,1007,,,,,,33,19.89,PLAN050,,L STONE,,,,,,
1008,1008,1008,1008,,,,,,34,19.81,PLAN050,,TOP OF WALL E,,,,,,
1009,1009,1009,1009,,,,,,35,19.90,PLAN050,,TOP OF WALL W,,,,,,
1010,1010,1010,1010,,,,,,36,19.78,PLAN050,,LOWER STEP OF WALL,,,,,,
1011,1011,1011,1011,,,,,,37,19.88,PLAN050,,SOIL E END,,,,,,
1012,1012,1012,1012,,,,,,38,19.69,PLAN050,,SOIL MIDDLE,,,,,,
1013,1013,1013,1013,,,,,,39,19.66,PLAN050,,SOIL W END,,,,,,
1014,1014,1014,1014,,,,0148,B0148,1,16.88,PLAN055,,NAIL AT FOOT,,,,25/04/2006 00:00,,
1015,1015,1015,1015,,,,0148,B0148,2,16.86,PLAN055,,"NAIL, END OF LEG BONE",,,,,,
1016,1016,1016,1016,,,UB,,,,17.22,,SECTION021,DRAWING LINE,,,,26/04/2006 00:00,,
1017,1017,1017,1017,,,,0125,B0125,58,17.53,,,HEAD,,,,,NOT ON PLAN/SECTION,
1018,1018,1018,1018,,,,0125,B0125,59,17.48,,,PELVIS,,,,,NOT ON PLAN/SECTION,
1019,1019,1019,1019,,,,0125,B0125,60,17.38,,,FEET,,,,,NOT ON PLAN/SECTION,
1020,1020,1020,1020,,,LL,,,61,17.52,,,NE SIDE OF COFFIN,,,,,NOT ON PLAN/SECTION,
1021,1021,1021,1021,,0864,,,,62,17.91,PLAN031,,,,,,,,
1022,1022,1022,1022,,0921,,,,63,17.78,PLAN031,,BETWEEN KJ AND KF,,,,,,
1023,1023,1023,1023,,0922,,,,64,17.72,PLAN031,,,,,,,,
1024,1024,1024,1024,,0910,,,,65,17.84,PLAN031,,NW OF SK120,,,,,,
1025,1025,1025,1025,,0923,,,,66,17.64,PLAN031,,,,,,,,
1026,1026,1026,1026,,0924,,,,67,17.58,PLAN031,,MORTAR,,,,,,
1027,1027,1027,1027,,0925,,,,68,17.89,PLAN031,,SANDY PATCH,,,,,,
1028,1028,1028,1028,,,GL,,,69,17.93,PLAN031,,NW,,,,,,
1029,1029,1029,1029,,,GL,,,70,17.69,PLAN031,,SE,,,,,,
1030,1030,1030,1030,,,LL,,,71,17.50,,,COFFIN W END,,,,,NOT ON PLAN/SECTION,
1031,1031,1031,1031,,,LL,,,72,17.43,,,COFFIN CENTRE,,,,,NOT ON PLAN/SECTION,
1032,1032,1032,1032,,,LL,,,73,17.39,,,COFFIN E END,,,,,NOT ON PLAN/SECTION,
1033,1033,1033,1033,,,,,,74,18.71,,,HEAD,,,,,NOT ON PLAN/SECTION,
1034,1034,1034,1034,,,,,,75,17.64,,,PELVIS,,,,,NOT ON PLAN/SECTION,
1035,1035,1035,1035,,,,,,76,17.65,,,FEET,,,,,NOT ON PLAN/SECTION,
1036,1036,1036,1036,,,,0127,B0127,77,17.76,,,WEST END OF REMAINS,,,,,NOT ON PLAN/SECTION,
1037,1037,1037,1037,,,,0127,B0127,78,17.80,,,PELVIS,,,,,NOT ON PLAN/SECTION,
1038,1038,1038,1038,,,LQ,,B0127,79,17.67,,,BOTTOM OF GRAVE CUT,,,,,NOT ON PLAN/SECTION,
1039,1039,1039,1039,,,,0124,B0124,80,17.62,PLAN031,,"PELVIS, BASE",,,,,,
1040,1040,1040,1040,,,,0124,B0124,81,17.64,PLAN031,,"FEET, BASE",,,,,,
1041,1041,1041,1041,,0908,,,,82,17.83,PLAN031,,,,,,,,
1042,1042,1042,1042,,0928,,,,83,17.60,PLAN031,,,,,,,,
1043,1043,1043,1043,,0929,,,,84,17.55,PLAN031,,,,,,,,
1044,1044,1044,1044,,0930,,,,85,17.53,PLAN031,,,,,,,,
1045,1045,1045,1045,,0931,,,,86,17.68,PLAN031,,,,,,,,
1046,1046,1046,1046,,0932,,,,87,17.53,PLAN031,,,,,,,,
1047,1047,1047,1047,,0933,,,,88,17.59,PLAN031,,,,,,,,
1048,1048,1048,1048,,0934,,,,89,17.44,PLAN031,,,,,,,,
1049,1049,1049,1049,,,,0128,B0128,90,17.59,PLAN031,,HEAD,,,,,,
1050,1050,1050,1050,,,,0128,B0128,91,17.58,PLAN031,,E END,,,,,,
1051,1051,1051,1051,,0902,,,,92,17.62,PLAN031,,MID TRENCH,,,,,,
1052,1052,1052,1052,,,,,,1,17.20,PLAN059,,,,,,27/04/2006 00:00,,
1053,1053,1053,1053,,,,,,2,17.17,PLAN059,,,,,,,,
1054,1054,1054,1054,,,,,,3,17.19,PLAN059,,,,,,,,
1055,1055,1055,1055,,,,,,4,17.14,PLAN059,,,,,,,,
1056,1056,1056,1056,,,,,,5,17.10,PLAN059,,,,,,,,
1057,1057,1057,1057,,,,,,6,17.04,PLAN059,,,,,,,,
1058,1058,1058,1058,,,,,,7,17.05,PLAN059,,,,,,,,
1059,1059,1059,1059,,,,,,8,17.07,PLAN059,,,,,,,,
1060,1060,1060,1060,,,,,,9,16.99,PLAN059,,,,,,,,
1061,1061,1061,1061,,,,,,10,16.99,PLAN059,,,,,,,,
1062,1062,1062,1062,,,,,,11,17.02,PLAN059,,,,,,,,
1063,1063,1063,1063,,,,,,12,16.97,PLAN059,,,,,,,,
1064,1064,1064,1064,,,,,,13,17.02,PLAN059,,,,,,,,
1065,1065,1065,1065,,,,,,14,17.00,PLAN059,,,,,,,,
1066,1066,1066,1066,,,,0171,B0171,15,17.49,PLAN059,,BELOW END OF SK0171,,,,,,
1067,1067,1067,1067,,,,0171,B0171,16,17.64,PLAN059,,R ARM,,,,,,
1068,1068,1068,1068,,,,0171,B0171,17,17.53,PLAN059,,TOP OF SKULL,,,,,,
1069,1069,1069,1069,,,,0171,B0171,18,17.52,PLAN059,,L SHOULDER,,,,,,
1070,1070,1070,1070,,,,0170,B0170,19,17.47,PLAN059,,KNEES,,,,,,
1071,1071,1071,1071,,,,0170,B0170,20,17.48,PLAN059,,PELVIS,,,,,,
1072,1072,1072,1072,,,,0170,B0170,21,17.53,PLAN059,,TOP OF VERTEBRAE,,,,,,
1073,1073,1073,1073,,,,,,22,17.52,PLAN059,,POTTERY SHERD NR SK 170,,,,,,
1074,1074,1074,1074,,,,,,1,17.13,,SECTION022,W NAIL,,,,22/04/2006 00:00,,
1075,1075,1075,1075,,,,,,2,17.12,,SECTION022,E NAIL,,,,,,
1076,1076,1076,1076,,,,,,3,17.32,,,N NAIL,,,,,,
1077,1077,1077,1077,,,,,,4,17.33,,,S NAIL,,,,,,
1078,1078,1078,1078,,,,0104,B0104,8,17.41,PLAN055,,HEAD,,,,28/04/2007 00:00,,
1079,1079,1079,1079,,,,0104,B0104,9,17.41,PLAN055,,PELVIS,,,,,,
1080,1080,1080,1080,,,,0104,B0104,10,17.48,PLAN055,,FEET,,,,,,
1081,1081,1081,1081,,,,0146,B0146,3,17.67,,,HEAD,,,,,,
1082,1082,1082,1082,,,,0146,B0146,4,17.68,,,PELVIS,,,,,,
1083,1083,1083,1083,,,,0146,B0146,5,17.69,,,FEET,,,,,,
1084,1084,1084,1084,,,,,B0146,6,17.61,,,COFFIN BASE,,,,,,
1085,1085,1085,1085,,,,,B0146,7,17.70,,,TOP OF GRAVE CUT,,,,,,
1086,1086,1086,1086,,,,,B0146,8,17.70,,,EAST NAIL,,,,,,
1087,1087,1087,1087,,,,,B0146,9,17.64,,,WEST NAIL,,,,,,
1088,1088,1088,1088,,,,,,1,16.97,PLAN054-OL2,,,,,,02/05/2006 00:00,,
1089,1089,1089,1089,,,,,,2,16.97,PLAN054-OL2,,,,,,,,
1090,1090,1090,1090,,,,,,3,16.60,PLAN054-OL2,,,,,,,,
1091,1091,1091,1091,,,,,,4,17.22,PLAN054-OL2,,,,,,,,
1092,1092,1092,1092,,,,,,5,16.66,PLAN054-OL2,,,,,,,,
1093,1093,1093,1093,,,,,,6,16.71,PLAN054-OL2,,,,,,,,
1094,1094,1094,1094,,,,,,7,17.09,PLAN054-OL2,,,,,,,,
1095,1095,1095,1095,,,,,,8,16.69,PLAN054-OL2,,,,,,,,
1096,1096,1096,1096,,,,,,9,16.87,PLAN054-OL2,,,,,,,,
1097,1097,1097,1097,AREA 51,,,0129,B0129,14,17.32,PLAN062,,HEAD,,,,,NOT ON PLAN/SECTION,
1098,1098,1098,1098,AREA 51,,,0129,B0129,15,17.22,PLAN062,,PELVIS,,,,,NOT ON PLAN/SECTION,
1099,1099,1099,1099,AREA 51,,,0129,B0129,16,17.28,PLAN062,,FEET,,,,,NOT ON PLAN/SECTION,
1100,1100,1100,1100,AREA 51,,LV,,B0129,17,17.18,PLAN062,,WEST END COFFIN,,,,,,
1101,1101,1101,1101,AREA 51,,LV,,B0129,18,17.25,PLAN062,,EAST END COFFIN,,,,,,
1102,1102,1102,1102,AREA 51,,,0100,B0100,93,,PLAN031,,HEAD,,,,08/05/2006 00:00,NOT ON PLAN/SECTION,
1103,1103,1103,1103,AREA 51,,,0100,B0100,94,,PLAN031,,PELVIS,,,,08/05/2006 00:00,NOT ON PLAN/SECTION,
1104,1104,1104,1104,AREA 51,,,0100,B0100,95,,PLAN031,,FEET,,,,08/05/2006 00:00,NOT ON PLAN/SECTION,
1105,1105,1105,1105,,,,0149,B0149,1,18.17,PLAN064,,SKULL,,,,05/05/2006 00:00,,
1106,1106,1106,1106,,,,0149,B0149,2,18.04,PLAN064,,PELVIS,,,,,,
1107,1107,1107,1107,,,,0149,B0149,3,18.10,PLAN064,,FOOT,,,,,,
1108,1108,1108,1108,,,,0172,B0172,4,18.10,PLAN064,,SKULL,,,,,,
1109,1109,1109,1109,,,,0172,B0172,5,18.11,PLAN064,,PELVIS,,,,,,
1110,1110,1110,1110,,,,0172,B0172,6,18.16,PLAN064,,FOOT,,,,,,
1111,1111,1111,1111,,,,0174,B0174,7,18.12,PLAN064,,SKULL,,,,,,
1112,1112,1112,1112,,,,0174,B0174,8,18.09,PLAN064,,PELVIS,,,,,,
1113,1113,1113,1113,,,,0174,B0174,9,18.09,PLAN064,,FOOT,,,,,,
1114,1114,1114,1114,,,,,,10,18.07,PLAN064,,,,,,,,
1115,1115,1115,1115,,,,,,11,18.06,PLAN064,,,,,,,,
1116,1116,1116,1116,,,,,,12,18.07,PLAN064,,,,,,,,
1117,1117,1117,1117,,,,,,13,17.76,PLAN064,,,,,,,,
1118,1118,1118,1118,,,,,,14,17.83,PLAN064,,,,,,,,
1119,1119,1119,1119,,,,,,15,18.02,PLAN064,,,,,,,,
1120,1120,1120,1120,,,,,,16,17.58,PLAN064,,,,,,,,
1121,1121,1121,1121,,,,0188,B0188,17,17.56,PLAN064,,NAIL FOOT END,,,,,,
1122,1122,1122,1122,,,,0188,B0188,18,17.60,PLAN064,,NAIL HEAD END,,,,,,
1123,1123,1123,1123,,1262,,,,19,17.59,PLAN064,,COFFIN EDGE,,,,,,
1124,1124,1124,1124,,,,0175,B0175,1,17.55,PLAN050,,FEET,2,70,,,,
1125,1125,1125,1125,,,,,,,17.94,,SECTION019,,2,,,,,
1126,1126,1126,1126,,,,,,,17.89,,SECTION020,,2,,,,,
1127,1127,1127,1127,,,,0178,B0178,6,17.36,PLAN055,,,2,,,,,
1128,1128,1128,1128,,,,0178,B0178,7,17.38,PLAN055,,,2,,,,,
1129,1129,1129,1129,,,,,,1,18.24,PLAN035,,SOUTH RAFT,2,72,,03/05/2006 00:00,,
1130,1130,1130,1130,,,,,,2,18.05,PLAN035,,SOUTH RAFT,2,72,,,,
1131,1131,1131,1131,,,,,,3,18.09,PLAN035,,SOUTH RAFT,2,72,,,,
1132,1132,1132,1132,,,,,,4,18.24,PLAN035,,SOUTH RAFT,2,72,,,,
1133,1133,1133,1133,,,,,,5,18.17,PLAN035,,SOUTH RAFT,2,72,,,,
1134,1134,1134,1134,,,,,,6,18.20,PLAN035,,SOUTH RAFT,2,72,,,,
1135,1135,1135,1135,,,,,,7,18.06,PLAN035,,SOUTH RAFT,2,72,,,,
1136,1136,1136,1136,,,,,,8,17.75,PLAN035,,SOUTH RAFT,2,72,,,,
1137,1137,1137,1137,,,,,,9,18.24,PLAN035,,SOUTH RAFT,2,72,,,,
1138,1138,1138,1138,,,,,,10,18.00,PLAN035,,SOUTH RAFT,2,72,,,,
1139,1139,1139,1139,,,,,,11,17.91,PLAN035,,SOUTH RAFT,2,72,,,,
1140,1140,1140,1140,,,,,,12,18.37,PLAN035,,SOUTH RAFT,2,72,,,,
1141,1141,1141,1141,,,,,,13,18.24,PLAN035,,SOUTH RAFT,2,72,,,,
1142,1142,1142,1142,,,,,,14,18.19,PLAN035,,SOUTH RAFT,2,72,,,,
1143,1143,1143,1143,,,,,,15,17.86,PLAN035,,SOUTH RAFT,2,72,,,,
1144,1144,1144,1144,,,,,,16,18.11,PLAN035,,SOUTH RAFT,2,72,,,,
1145,1145,1145,1145,,,,,,17,18.10,PLAN035,,SOUTH RAFT,2,72,,,,
1146,1146,1146,1146,,,,,,18,17.72,PLAN035,,SOUTH RAFT,2,72,,,,
1147,1147,1147,1147,,,,,,19,18.10,PLAN035,,SOUTH RAFT,2,72,,,,
1148,1148,1148,1148,,,,,,20,17.28,PLAN035,,SOUTH RAFT,2,72,,,,
1149,1149,1149,1149,,,,,,21,17.68,PLAN035,,SOUTH RAFT,2,72,,,,
1150,1150,1150,1150,,,,,,22,18.00,PLAN035,,SOUTH RAFT,2,72,,,,
1151,1151,1151,1151,,,,,,23,18.30,PLAN035,,SOUTH RAFT,2,73,,,,
1152,1152,1152,1152,,,,,,24,18.22,PLAN035,,SOUTH RAFT,2,73,,,,
1153,1153,1153,1153,,,,,,25,18.08,PLAN035,,SOUTH RAFT,2,73,,,,
1154,1154,1154,1154,,,,,,26,18.12,PLAN035,,SOUTH RAFT,2,73,,,,
1155,1155,1155,1155,,,,,,27,18.26,PLAN035,,SOUTH RAFT,2,73,,,,
1156,1156,1156,1156,,,,,,28,18.29,PLAN035,,SOUTH RAFT,2,73,,,,
1157,1157,1157,1157,,,,,,29,18.22,PLAN035,,SOUTH RAFT,2,73,,,,
1158,1158,1158,1158,,,,,,30,18.27,PLAN035,,SOUTH RAFT,2,73,,,,
1159,1159,1159,1159,AREA51,,,0099,B0099,7,17.38,,,TOP OF WESTMOST VERTEBRA,2,73,,,NOTIONALLY PLAN 062 BUT NOT ON PLAN/SECTION,
1160,1160,1160,1160,,,,0099,B0099,8,17.42,,,HIGHEST POINT PELVIS,2,73,,,NOTIONALLY PLAN 062 BUT NOT ON PLAN/SECTION,
1161,1161,1161,1161,,,,0099,B0099,9,17.46,,,E END TIBIA,2,73,,,NOTIONALLY PLAN 062 BUT NOT ON PLAN/SECTION,
1162,1162,1162,1162,,0939,LZ,,B0099,10,17.33,,,E END COFFIN BASE,2,73,,,NOTIONALLY PLAN 062 BUT NOT ON PLAN/SECTION,
1163,1163,1163,1163,,0939,LZ,,B0099,11,17.39,,,W END COFFIN BASE,2,73,,,NOTIONALLY PLAN 062 BUT NOT ON PLAN/SECTION,
1164,1164,1164,1164,,0939,LZ,,B0099,12,17.28,,,CENTRE COFFIN BASE,2,73,,,NOTIONALLY PLAN 062 BUT NOT ON PLAN/SECTION,
1165,1165,1165,1165,,,IB,,,1,18.47,PLAN018,,E END MIDDLE,,,,04/05/2006 00:00,,
1166,1166,1166,1166,,,IB,,,2,18.50,PLAN018,,ST MARY'S WALL EDGE,,,,,,
1167,1167,1167,1167,,,IB,,,3,17.87,PLAN018,,N SIDE IB,,,,,,
1168,1168,1168,1168,,,IB,,,4,17.62,PLAN018,,S SIDE IB,,,,,,
1169,1169,1169,1169,,,IB,,,5,17.59,PLAN018,,N SIDE IB,,,,,,
1170,1170,1170,1170,,,IB,,,6,17.73,PLAN018,,S SIDE IB,,,,,,
1171,1171,1171,1171,,,IB,,,7,,PLAN018,,NOT TAKEN,,,,,,
1172,1172,1172,1172,,0919,,,,1,17.62,PLAN062,,WEST,,,,,,
1173,1173,1173,1173,,0920,,,,2,17.57,PLAN062,,,,,,,,
1174,1174,1174,1174,,0919,,,,3,17.59,PLAN062,,EAST,,,,,,
1175,1175,1175,1175,,0919,,,,4,17.65,PLAN062,,NORTH EAST,,,,,,
1176,1176,1176,1176,,0864,PA,,,5,17.80,PLAN062,,,,,,,,
1177,1177,1177,1177,,0940,,,,6,17.91,PLAN062,,,,,,,,
1178,1178,1178,1178,,,,,B0128,13,17.55,,,W END OF COFFIN UPPER EDGE,,,,,IS THIS SK0129 W END? NOTIONALLY PLAN 062 BUT NOT ON PLAN/SECTION,
1179,1179,1179,1179,,,,0182,B0182,3,17.29,PLAN055,,PELVIS,,,,05/05/2006 00:00,,
1180,1180,1180,1180,,,,0182,B0182,4,17.34,PLAN055,,FEET,,,,,,
1181,1181,1181,1181,,,,0182,B0182,5,17.43,PLAN055,,DRAWING POINT A,,,,,,
1182,1182,1182,1182,,,,0182,B0182,7,17.34,PLAN055,,DRAWING POINT B,,,,,,
1183,1183,1183,1183,,,,0180,B0180,11,17.19,PLAN055,,,,,,,,
1184,1184,1184,1184,,,,0180,B0180,12,17.18,PLAN055,,,,,,,,
1185,1185,1185,1185,,,,0183,B0183,13,17.30,PLAN055,,HEAD,,,,,,
1186,1186,1186,1186,,,,0183,B0183,14,17.17,PLAN055,,PELVIS,,,,,,
1187,1187,1187,1187,,,,0183,B0183,15,17.17,PLAN055,,FEET,,,,,,
1188,1188,1188,1188,,,,,B0183,16,17.33,PLAN055,,DRAWING POINT A,,,,,,
1189,1189,1189,1189,,,,,,1,,PLAN115-OL1A,,,AREA51-1,1,NO TBM NUMBER,02/08/2006 00:00,,
1190,1190,1190,1205,,,,,,59,16.65,PLAN092,,MORTAR,AREA51-1,2,,,,
1191,1191,1191,1206,,,,,,60,16.68,PLAN092,,MORTAR,AREA51-1,2,,,,
1192,1192,1192,1207,,,,,,61,17.05,PLAN092,,MORTAR,AREA51-1,2,,,,
1193,1193,1193,1208,,,,,,,,,SECTION058,A WEST,AREA51-1,2,NO TBM NUMBER,,,
1194,1194,1194,1209,,,,,,,,,SECTION058,B EAST,AREA51-1,2,NO TBM NUMBER,,,
1195,1195,1195,1210,,,,0372,B0372,62,18.72,PLAN092,,LEGS,AREA51-1,3,3,07/08/2006 00:00,,
1196,1196,1196,1211,,1803,,,,63,16.66,PLAN092,,,AREA51-1,3,3,08/08/2006 00:00,,
1197,1197,1197,1212,,1803,,,,64,15.65,PLAN092,,,AREA51-1,3,3,08/08/2006 00:00,,
1198,1198,1198,1213,,1803,,,,65,16.31,PLAN092,,,AREA51-1,3,3,08/08/2006 00:00,,
1199,1199,1199,1214,,,,,,,16.73,PLAN092,,BELOW 1803,AREA51-1,3,3,08/08/2006 00:00,,
1200,1200,1200,1215,,,,,,,16.67,PLAN092,,BELOW 1803,AREA51-1,3,3,08/08/2006 00:00,,
1201,1201,1201,1216,,,,,,,16.69,PLAN092,,BELOW 1803,AREA51-1,3,3,08/08/2006 00:00,,
1202,1202,1202,1217,,1810,,,,66,17.26,PLAN092,,,AREA51-1,3,3,08/08/2006 00:00,,
1203,1203,1203,1218,,1811,,,,67,17.16,PLAN092,,,AREA51-1,3,3,08/08/2006 00:00,,
1204,1204,1204,1219,,,AAM,,,68,16.51,PLAN092,,,AREA51-1,4,3,08/08/2006 00:00,,
1205,1205,1205,1220,,1621,,,,69,16.95,PLAN092,,,AREA51-1,4,3,08/08/2006 00:00,,
1206,1206,1206,1221,,1621,,,,70,16.95,PLAN092,,,AREA51-1,4,3,08/08/2006 00:00,,
1207,1207,1207,1222,,1621,,,,71,16.84,PLAN092,,,AREA51-1,4,3,08/08/2006 00:00,,
1208,1208,1208,1223,,1621,,,,72,16.82,PLAN092,,,AREA51-1,4,3,08/08/2006 00:00,,
1209,1209,1209,1224,,1646,,,,73,16.90,PLAN092,,,AREA51-1,4,3,08/08/2006 00:00,?1646,
1210,1210,1210,1225,,,,,,,16.96,,SECTION073 WEST,,AREA51-1,4,3,09/08/2006 00:00,,
1211,1211,1211,1226,,,,0373,B0373,1,16.93,PLAN115-OL3,,,AREA51-1,5,3,09/08/2006 00:00,,
1212,1212,1212,1227,,,,,,1,16.17,PLAN092-OL3,,,AREA51-1,5,3,,,
1213,1213,1213,1228,,,,,,2,16.23,PLAN092-OL3,,,AREA51-1,5,3,,,
1214,1214,1214,1229,,,,,,3,16.31,PLAN092-OL3,,,AREA51-1,5,3,,,
1215,1215,1215,1230,,,,,,4,16.36,PLAN092-OL3,,,AREA51-1,5,3,,,
1216,1216,1216,1231,,,,,,5,16.42,PLAN092-OL3,,,AREA51-1,5,3,,,
1217,1217,1217,1232,,,,,,6,16.75,PLAN092-OL3,,,AREA51-1,5,3,,,
1218,1218,1218,1233,,,,,,7,16.64,PLAN092-OL3,,,AREA51-1,5,3,,,
1219,1219,1219,1234,,,,0377,B0377,1,16.42,PLAN117,,HEAD,AREA51-1,5,3,,,
1220,1220,1220,1235,,,,0377,B0377,2,16.53,PLAN117,,FEET,AREA51-1,5,3,,,
1221,1221,1221,1190,,,,,,2,,PLAN115-OL1A,,,AREA51-1,1,NO TBM NUMBER,,,
1222,1222,1222,1191,,,,,,3,,PLAN115-OL1A,,,AREA51-1,1,NO TBM NUMBER,,,
1223,1223,1223,1192,,1640,,,,46,16.54,PLAN092,,,AREA51-1,2,,03/08/2006 00:00,PROBABLY TBM3,
1224,1224,1224,1193,,1640,,,,47,16.87,PLAN092,,,AREA51-1,2,,,,
1225,1225,1225,1194,,1640,,,,48,16.75,PLAN092,,,AREA51-1,2,,,,
1226,1226,1226,1195,,1640,,,,49,16.58,PLAN092,,,AREA51-1,2,,,,
1227,1227,1227,1196,,1640,,,,50,16.99,PLAN092,,,AREA51-1,2,,,,
1228,1228,1228,1197,,1646,,,,51,17.05,PLAN092,,,AREA51-1,2,,,,
1229,1229,1229,1198,,1646,,,,52,17.00,PLAN092,,,AREA51-1,2,,,,
1230,1230,1230,1199,,1646,,,,53,16.91,PLAN092,,,AREA51-1,2,,,,
1231,1231,1231,1200,,1646,,,,54,16.89,PLAN092,,,AREA51-1,2,,,,
1232,1232,1232,1201,,1646,,,,55,16.89,PLAN092,,,AREA51-1,2,,,,
1233,1233,1233,1202,,1803,,,,56,16.72,PLAN092,,,AREA51-1,2,,,SEE PAGE 3,
1234,1234,1234,1203,,1803,,,,57,16.71,PLAN092,,,AREA51-1,2,,,SEE PAGE 3,
1235,1235,1235,1204,,,,,,58,16.69,PLAN092,,MORTAR,AREA51-1,2,,,,
1236,1236,1236,1236,,1019,,,,3,16.92,PLAN117,,,AREA51-1,5,3,,,
1237,1237,1237,1237,,,YM,,,4,17.04,PLAN117,,SOUTH,AREA51-1,5,3,,,
1238,1238,1238,1238,,,YM,,,5,17.01,PLAN117,,NORTH,AREA51-1,5,3,,,
1239,1239,1239,1241,,1811,,0376,B0376,1,,PLAN092-OL5,,HEAD,AREA51-1,6,NO TBM NUMBER,10/08/2006 00:00,,
1240,1240,1240,1242,,1811,,0376,B0376,2,,PLAN092-OL5,,PELVIS,AREA51-1,6,NO TBM NUMBER,10/08/2006 00:00,,
1241,1241,1241,1243,,1811,,0376,B0376,3,,PLAN092-OL5,,FEET,AREA51-1,6,NO TBM NUMBER,10/08/2006 00:00,,
1242,1242,1242,1244,,1620,,,,1,17.05,PLAN102-OL7,,,AREA51-1,6,3,,,
1243,1243,1243,1245,,1620,,,,2,16.97,PLAN102-OL7,,,AREA51-1,6,3,,,
1244,1244,1244,1246,,1684,,,,3,16.80,PLAN102-OL7,,,AREA51-1,6,3,,,
1245,1245,1245,1247,,1684,,,,4,16.78,PLAN102-OL7,,,AREA51-1,6,3,,,
1246,1246,1246,1248,,1610,,,,5,17.09,PLAN102-OL7,,,AREA51-1,6,3,,,
1247,1247,1247,1249,,1610,,,,6,16.86,PLAN102-OL7,,,AREA51-1,6,3,,,
1248,1248,1248,1250,,1610,,,,7,17.01,PLAN102-OL7,,,AREA51-1,6,3,,,
1249,1249,1249,1251,,,AAN,,,6,16.44,PLAN117,,,AREA51-1,6,3,,,
1250,1250,1250,1252,,1800,,,,7,16.43,PLAN117,,,AREA51-1,6,3,,,
1251,1251,1251,1253,,,,,,8,16.17,PLAN117,,,AREA51-1,6,3,,,
1252,1252,1252,1254,,,,,,9,16.41,PLAN117,,,AREA51-1,6,3,,,
1253,1253,1253,1255,,,,,,10,16.50,PLAN117,,,AREA51-1,6,3,,,
1254,1254,1254,1256,,,,,,11,16.49,PLAN117,,,AREA51-1,7,3,14/08/2006 00:00,,
1255,1255,1255,1257,,,,,,12,16.72,PLAN117,,,AREA51-1,7,3,,,
1256,1256,1256,1258,,,,,,13,16.50,PLAN117,,,AREA51-1,7,3,,,
1257,1257,1257,1259,,,,,,14,16.65,PLAN117,,,AREA51-1,7,3,,,
1258,1258,1258,1260,,,,,,15,16.84,PLAN117,,,AREA51-1,7,3,,,
1259,1259,1259,1261,,,,,,16,16.79,PLAN117,,,AREA51-1,7,3,,,
1260,1260,1260,1262,,,,,,17,16.67,PLAN117,,,AREA51-1,7,3,,,
1261,1261,1261,1263,,,,,,18,16.56,PLAN117,,,AREA51-1,7,3,,,
1262,1262,1262,1264,,,,,,19,16.60,PLAN117,,,AREA51-1,7,3,,,
1263,1263,1263,1265,,,,,,20,16.69,PLAN117,,,AREA51-1,7,3,,,
1264,1264,1264,1266,,,,,,21,17.04,PLAN117,,,AREA51-1,7,3,,,
1265,1265,1265,1267,,,,,,22,16.87,PLAN117,,,AREA51-1,7,3,,,
